[time=1789897367981 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=0
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=0
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=6
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=6
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897368216 pid=32872 thread=ThreadId(3)]
PF_RENDER
pf_path_count=2
path[0] segments=4 open=false
vertex[0]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
vertex[153]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[154]=PF_PathVertex { x: 216.0, y: 178.0, tan_in_x: 216.0, tan_in_y: 178.0, tan_out_x: 216.0, tan_out_y: 178.0 }
vertex[155]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[156]=PF_PathVertex { x: 217.0, y: 177.0, tan_in_x: 217.0, tan_in_y: 177.0, tan_out_x: 217.0, tan_out_y: 177.0 }
vertex[157]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[158]=PF_PathVertex { x: 216.0, y: 179.0, tan_in_x: 216.0, tan_in_y: 179.0, tan_out_x: 216.0, tan_out_y: 179.0 }
vertex[159]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[160]=PF_PathVertex { x: 217.0, y: 179.0, tan_in_x: 217.0, tan_in_y: 179.0, tan_out_x: 217.0, tan_out_y: 179.0 }
vertex[161]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[162]=PF_PathVertex { x: 217.0, y: 180.0, tan_in_x: 217.0, tan_in_y: 180.0, tan_out_x: 217.0, tan_out_y: 180.0 }
vertex[163]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[164]=PF_PathVertex { x: 217.0, y: 181.0, tan_in_x: 217.0, tan_in_y: 181.0, tan_out_x: 217.0, tan_out_y: 181.0 }
vertex[165]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[166]=PF_PathVertex { x: 218.0, y: 177.0, tan_in_x: 218.0, tan_in_y: 177.0, tan_out_x: 218.0, tan_out_y: 177.0 }
vertex[167]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[168]=PF_PathVertex { x: 218.0, y: 179.0, tan_in_x: 218.0, tan_in_y: 179.0, tan_out_x: 218.0, tan_out_y: 179.0 }
vertex[169]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[170]=PF_PathVertex { x: 218.0, y: 180.0, tan_in_x: 218.0, tan_in_y: 180.0, tan_out_x: 218.0, tan_out_y: 180.0 }
vertex[171]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[172]=PF_PathVertex { x: 218.0, y: 181.0, tan_in_x: 218.0, tan_in_y: 181.0, tan_out_x: 218.0, tan_out_y: 181.0 }
vertex[173]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[174]=PF_PathVertex { x: 219.0, y: 179.0, tan_in_x: 219.0, tan_in_y: 179.0, tan_out_x: 219.0, tan_out_y: 179.0 }
vertex[175]=PF_PathVertex { x: 2.25, y: 3.0, tan_in_x: 2.25, tan_in_y: 3.0, tan_out_x: 2.25, tan_out_y: 3.0 }
vertex[176]=PF_PathVertex { x: 221.0, y: 177.0, tan_in_x: 221.0, tan_in_y: 177.0, tan_out_x: 221.0, tan_out_y: 177.0 }
vertex[177]=PF_PathVertex { x: 4.25, y: 5.0, tan_in_x: 4.25, tan_in_y: 5.0, tan_out_x: 4.25, tan_out_y: 5.0 }
vertex[178]=PF_PathVertex { x: 218.0, y: 182.0, tan_in_x: 218.0, tan_in_y: 182.0, tan_out_x: 218.0, tan_out_y: 182.0 }
vertex[179]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[180]=PF_PathVertex { x: 218.0, y: 183.0, tan_in_x: 218.0, tan_in_y: 183.0, tan_out_x: 218.0, tan_out_y: 183.0 }
vertex[181]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[182]=PF_PathVertex { x: 219.0, y: 182.0, tan_in_x: 219.0, tan_in_y: 182.0, tan_out_x: 219.0, tan_out_y: 182.0 }
vertex[183]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[184]=PF_PathVertex { x: 219.0, y: 183.0, tan_in_x: 219.0, tan_in_y: 183.0, tan_out_x: 219.0, tan_out_y: 183.0 }
vertex[185]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[186]=PF_PathVertex { x: 220.0, y: 182.0, tan_in_x: 220.0, tan_in_y: 182.0, tan_out_x: 220.0, tan_out_y: 182.0 }
vertex[187]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[188]=PF_PathVertex { x: 219.0, y: 184.0, tan_in_x: 219.0, tan_in_y: 184.0, tan_out_x: 219.0, tan_out_y: 184.0 }
vertex[189]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[190]=PF_PathVertex { x: 220.0, y: 184.0, tan_in_x: 220.0, tan_in_y: 184.0, tan_out_x: 220.0, tan_out_y: 184.0 }
vertex[191]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[192]=PF_PathVertex { x: 219.0, y: 185.0, tan_in_x: 219.0, tan_in_y: 185.0, tan_out_x: 219.0, tan_out_y: 185.0 }
vertex[193]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[194]=PF_PathVertex { x: 220.0, y: 185.0, tan_in_x: 220.0, tan_in_y: 185.0, tan_out_x: 220.0, tan_out_y: 185.0 }
vertex[195]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[196]=PF_PathVertex { x: 220.0, y: 186.0, tan_in_x: 220.0, tan_in_y: 186.0, tan_out_x: 220.0, tan_out_y: 186.0 }
vertex[197]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[198]=PF_PathVertex { x: 221.0, y: 182.0, tan_in_x: 221.0, tan_in_y: 182.0, tan_out_x: 221.0, tan_out_y: 182.0 }
vertex[199]=PF_PathVertex { x: 4.25, y: 2.0, tan_in_x: 4.25, tan_in_y: 2.0, tan_out_x: 4.25, tan_out_y: 2.0 }
vertex[200]=PF_PathVertex { x: 221.0, y: 184.0, tan_in_x: 221.0, tan_in_y: 184.0, tan_out_x: 221.0, tan_out_y: 184.0 }
vertex[201]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[202]=PF_PathVertex { x: 221.0, y: 185.0, tan_in_x: 221.0, tan_in_y: 185.0, tan_out_x: 221.0, tan_out_y: 185.0 }
vertex[203]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[204]=PF_PathVertex { x: 221.0, y: 186.0, tan_in_x: 221.0, tan_in_y: 186.0, tan_out_x: 221.0, tan_out_y: 186.0 }
vertex[205]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[206]=PF_PathVertex { x: 222.0, y: 185.0, tan_in_x: 222.0, tan_in_y: 185.0, tan_out_x: 222.0, tan_out_y: 185.0 }
vertex[207]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[208]=PF_PathVertex { x: 223.0, y: 184.0, tan_in_x: 223.0, tan_in_y: 184.0, tan_out_x: 223.0, tan_out_y: 184.0 }
vertex[209]=PF_PathVertex { x: 2.25, y: 3.0, tan_in_x: 2.25, tan_in_y: 3.0, tan_out_x: 2.25, tan_out_y: 3.0 }
vertex[210]=PF_PathVertex { x: 225.0, y: 150.0, tan_in_x: 225.0, tan_in_y: 150.0, tan_out_x: 225.0, tan_out_y: 150.0 }
vertex[211]=PF_PathVertex { x: 25.25, y: 37.0, tan_in_x: 25.25, tan_in_y: 37.0, tan_out_x: 25.25, tan_out_y: 37.0 }
vertex[212]=PF_PathVertex { x: 221.0, y: 187.0, tan_in_x: 221.0, tan_in_y: 187.0, tan_out_x: 221.0, tan_out_y: 187.0 }
vertex[213]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[214]=PF_PathVertex { x: 221.0, y: 188.0, tan_in_x: 221.0, tan_in_y: 188.0, tan_out_x: 221.0, tan_out_y: 188.0 }
vertex[215]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[216]=PF_PathVertex { x: 222.0, y: 187.0, tan_in_x: 222.0, tan_in_y: 187.0, tan_out_x: 222.0, tan_out_y: 187.0 }
vertex[217]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[218]=PF_PathVertex { x: 222.0, y: 188.0, tan_in_x: 222.0, tan_in_y: 188.0, tan_out_x: 222.0, tan_out_y: 188.0 }
vertex[219]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[220]=PF_PathVertex { x: 222.0, y: 189.0, tan_in_x: 222.0, tan_in_y: 189.0, tan_out_x: 222.0, tan_out_y: 189.0 }
vertex[221]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[222]=PF_PathVertex { x: 222.0, y: 190.0, tan_in_x: 222.0, tan_in_y: 190.0, tan_out_x: 222.0, tan_out_y: 190.0 }
vertex[223]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[224]=PF_PathVertex { x: 223.0, y: 187.0, tan_in_x: 223.0, tan_in_y: 187.0, tan_out_x: 223.0, tan_out_y: 187.0 }
vertex[225]=PF_PathVertex { x: 2.25, y: 2.0, tan_in_x: 2.25, tan_in_y: 2.0, tan_out_x: 2.25, tan_out_y: 2.0 }
vertex[226]=PF_PathVertex { x: 223.0, y: 189.0, tan_in_x: 223.0, tan_in_y: 189.0, tan_out_x: 223.0, tan_out_y: 189.0 }
vertex[227]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[228]=PF_PathVertex { x: 223.0, y: 190.0, tan_in_x: 223.0, tan_in_y: 190.0, tan_out_x: 223.0, tan_out_y: 190.0 }
vertex[229]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[230]=PF_PathVertex { x: 224.0, y: 189.0, tan_in_x: 224.0, tan_in_y: 189.0, tan_out_x: 224.0, tan_out_y: 189.0 }
vertex[231]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[232]=PF_PathVertex { x: 223.0, y: 191.0, tan_in_x: 223.0, tan_in_y: 191.0, tan_out_x: 223.0, tan_out_y: 191.0 }
vertex[233]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[234]=PF_PathVertex { x: 223.0, y: 192.0, tan_in_x: 223.0, tan_in_y: 192.0, tan_out_x: 223.0, tan_out_y: 192.0 }
vertex[235]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[236]=PF_PathVertex { x: 224.0, y: 191.0, tan_in_x: 224.0, tan_in_y: 191.0, tan_out_x: 224.0, tan_out_y: 191.0 }
vertex[237]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[238]=PF_PathVertex { x: 224.0, y: 192.0, tan_in_x: 224.0, tan_in_y: 192.0, tan_out_x: 224.0, tan_out_y: 192.0 }
vertex[239]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[240]=PF_PathVertex { x: 224.0, y: 193.0, tan_in_x: 224.0, tan_in_y: 193.0, tan_out_x: 224.0, tan_out_y: 193.0 }
vertex[241]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[242]=PF_PathVertex { x: 225.0, y: 187.0, tan_in_x: 225.0, tan_in_y: 187.0, tan_out_x: 225.0, tan_out_y: 187.0 }
vertex[243]=PF_PathVertex { x: 6.25, y: 4.0, tan_in_x: 6.25, tan_in_y: 4.0, tan_out_x: 6.25, tan_out_y: 4.0 }
vertex[244]=PF_PathVertex { x: 225.0, y: 191.0, tan_in_x: 225.0, tan_in_y: 191.0, tan_out_x: 225.0, tan_out_y: 191.0 }
vertex[245]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[246]=PF_PathVertex { x: 225.0, y: 193.0, tan_in_x: 225.0, tan_in_y: 193.0, tan_out_x: 225.0, tan_out_y: 193.0 }
vertex[247]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[248]=PF_PathVertex { x: 225.0, y: 194.0, tan_in_x: 225.0, tan_in_y: 194.0, tan_out_x: 225.0, tan_out_y: 194.0 }
vertex[249]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[250]=PF_PathVertex { x: 225.0, y: 195.0, tan_in_x: 225.0, tan_in_y: 195.0, tan_out_x: 225.0, tan_out_y: 195.0 }
vertex[251]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[252]=PF_PathVertex { x: 226.0, y: 193.0, tan_in_x: 226.0, tan_in_y: 193.0, tan_out_x: 226.0, tan_out_y: 193.0 }
vertex[253]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[254]=PF_PathVertex { x: 226.0, y: 194.0, tan_in_x: 226.0, tan_in_y: 194.0, tan_out_x: 226.0, tan_out_y: 194.0 }
vertex[255]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[256]=PF_PathVertex { x: 226.0, y: 195.0, tan_in_x: 226.0, tan_in_y: 195.0, tan_out_x: 226.0, tan_out_y: 195.0 }
vertex[257]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[258]=PF_PathVertex { x: 227.0, y: 194.0, tan_in_x: 227.0, tan_in_y: 194.0, tan_out_x: 227.0, tan_out_y: 194.0 }
vertex[259]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[260]=PF_PathVertex { x: 228.0, y: 191.0, tan_in_x: 228.0, tan_in_y: 191.0, tan_out_x: 228.0, tan_out_y: 191.0 }
vertex[261]=PF_PathVertex { x: 3.25, y: 5.0, tan_in_x: 3.25, tan_in_y: 5.0, tan_out_x: 3.25, tan_out_y: 5.0 }
vertex[262]=PF_PathVertex { x: 231.0, y: 187.0, tan_in_x: 231.0, tan_in_y: 187.0, tan_out_x: 231.0, tan_out_y: 187.0 }
vertex[263]=PF_PathVertex { x: 6.25, y: 9.0, tan_in_x: 6.25, tan_in_y: 9.0, tan_out_x: 6.25, tan_out_y: 9.0 }
vertex[264]=PF_PathVertex { x: 226.0, y: 196.0, tan_in_x: 226.0, tan_in_y: 196.0, tan_out_x: 226.0, tan_out_y: 196.0 }
vertex[265]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[266]=PF_PathVertex { x: 226.0, y: 197.0, tan_in_x: 226.0, tan_in_y: 197.0, tan_out_x: 226.0, tan_out_y: 197.0 }
vertex[267]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[268]=PF_PathVertex { x: 227.0, y: 196.0, tan_in_x: 227.0, tan_in_y: 196.0, tan_out_x: 227.0, tan_out_y: 196.0 }
vertex[269]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[270]=PF_PathVertex { x: 227.0, y: 197.0, tan_in_x: 227.0, tan_in_y: 197.0, tan_out_x: 227.0, tan_out_y: 197.0 }
vertex[271]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[272]=PF_PathVertex { x: 227.0, y: 198.0, tan_in_x: 227.0, tan_in_y: 198.0, tan_out_x: 227.0, tan_out_y: 198.0 }
vertex[273]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[274]=PF_PathVertex { x: 227.0, y: 199.0, tan_in_x: 227.0, tan_in_y: 199.0, tan_out_x: 227.0, tan_out_y: 199.0 }
vertex[275]=PF_PathVertex { x: 1.0009765625, y: 1.0, tan_in_x: 1.0009765625, tan_in_y: 1.0, tan_out_x: 1.0009765625, tan_out_y: 1.0 }
vertex[276]=PF_PathVertex { x: 228.0, y: 196.0, tan_in_x: 228.0, tan_in_y: 196.0, tan_out_x: 228.0, tan_out_y: 196.0 }
vertex[277]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[278]=PF_PathVertex { x: 228.0, y: 198.0, tan_in_x: 228.0, tan_in_y: 198.0, tan_out_x: 228.0, tan_out_y: 198.0 }
vertex[279]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[280]=PF_PathVertex { x: 228.0, y: 199.0, tan_in_x: 228.0, tan_in_y: 199.0, tan_out_x: 228.0, tan_out_y: 199.0 }
vertex[281]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[282]=PF_PathVertex { x: 228.0, y: 200.0, tan_in_x: 228.0, tan_in_y: 200.0, tan_out_x: 228.0, tan_out_y: 200.0 }
vertex[283]=PF_PathVertex { x: 1.051025390625, y: 1.0, tan_in_x: 1.051025390625, tan_in_y: 1.0, tan_out_x: 1.051025390625, tan_out_y: 1.0 }
vertex[284]=PF_PathVertex { x: 229.0, y: 198.0, tan_in_x: 229.0, tan_in_y: 198.0, tan_out_x: 229.0, tan_out_y: 198.0 }
vertex[285]=PF_PathVertex { x: 2.25, y: 1.0, tan_in_x: 2.25, tan_in_y: 1.0, tan_out_x: 2.25, tan_out_y: 1.0 }
vertex[286]=PF_PathVertex { x: 229.0, y: 199.0, tan_in_x: 229.0, tan_in_y: 199.0, tan_out_x: 229.0, tan_out_y: 199.0 }
vertex[287]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[288]=PF_PathVertex { x: 229.0, y: 200.0, tan_in_x: 229.0, tan_in_y: 200.0, tan_out_x: 229.0, tan_out_y: 200.0 }
vertex[289]=PF_PathVertex { x: 1.2490234375, y: 1.0, tan_in_x: 1.2490234375, tan_in_y: 1.0, tan_out_x: 1.2490234375, tan_out_y: 1.0 }
vertex[290]=PF_PathVertex { x: 230.0, y: 199.0, tan_in_x: 230.0, tan_in_y: 199.0, tan_out_x: 230.0, tan_out_y: 199.0 }
vertex[291]=PF_PathVertex { x: 1.25, y: 2.0, tan_in_x: 1.25, tan_in_y: 2.0, tan_out_x: 1.25, tan_out_y: 2.0 }
vertex[292]=PF_PathVertex { x: 229.0, y: 201.0, tan_in_x: 229.0, tan_in_y: 201.0, tan_out_x: 229.0, tan_out_y: 201.0 }
vertex[293]=PF_PathVertex { x: 1.1568603515625, y: 1.0, tan_in_x: 1.1568603515625, tan_in_y: 1.0, tan_out_x: 1.1568603515625, tan_out_y: 1.0 }
vertex[294]=PF_PathVertex { x: 229.0, y: 202.0, tan_in_x: 229.0, tan_in_y: 202.0, tan_out_x: 229.0, tan_out_y: 202.0 }
vertex[295]=PF_PathVertex { x: 1.0255126953125, y: 1.0, tan_in_x: 1.0255126953125, tan_in_y: 1.0, tan_out_x: 1.0255126953125, tan_out_y: 1.0 }
vertex[296]=PF_PathVertex { x: 230.0, y: 201.0, tan_in_x: 230.0, tan_in_y: 201.0, tan_out_x: 230.0, tan_out_y: 201.0 }
vertex[297]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[298]=PF_PathVertex { x: 230.0, y: 202.0, tan_in_x: 230.0, tan_in_y: 202.0, tan_out_x: 230.0, tan_out_y: 202.0 }
vertex[299]=PF_PathVertex { x: 1.2392578125, y: 1.0, tan_in_x: 1.2392578125, tan_in_y: 1.0, tan_out_x: 1.2392578125, tan_out_y: 1.0 }
vertex[300]=PF_PathVertex { x: 230.0, y: 203.0, tan_in_x: 230.0, tan_in_y: 203.0, tan_out_x: 230.0, tan_out_y: 203.0 }
vertex[301]=PF_PathVertex { x: 1.12060546875, y: 1.0, tan_in_x: 1.12060546875, tan_in_y: 1.0, tan_out_x: 1.12060546875, tan_out_y: 1.0 }
vertex[302]=PF_PathVertex { x: 230.0, y: 204.0, tan_in_x: 230.0, tan_in_y: 204.0, tan_out_x: 230.0, tan_out_y: 204.0 }
vertex[303]=PF_PathVertex { x: 1.0087890625, y: 1.0, tan_in_x: 1.0087890625, tan_in_y: 1.0, tan_out_x: 1.0087890625, tan_out_y: 1.0 }
vertex[304]=PF_PathVertex { x: 231.0, y: 196.0, tan_in_x: 231.0, tan_in_y: 196.0, tan_out_x: 231.0, tan_out_y: 196.0 }
vertex[305]=PF_PathVertex { x: 6.25, y: 5.0, tan_in_x: 6.25, tan_in_y: 5.0, tan_out_x: 6.25, tan_out_y: 5.0 }
vertex[306]=PF_PathVertex { x: 231.0, y: 201.0, tan_in_x: 231.0, tan_in_y: 201.0, tan_out_x: 231.0, tan_out_y: 201.0 }
vertex[307]=PF_PathVertex { x: 3.25, y: 2.0, tan_in_x: 3.25, tan_in_y: 2.0, tan_out_x: 3.25, tan_out_y: 2.0 }
vertex[308]=PF_PathVertex { x: 231.0, y: 203.0, tan_in_x: 231.0, tan_in_y: 203.0, tan_out_x: 231.0, tan_out_y: 203.0 }
vertex[309]=PF_PathVertex { x: 1.25, y: 1.0, tan_in_x: 1.25, tan_in_y: 1.0, tan_out_x: 1.25, tan_out_y: 1.0 }
vertex[310]=PF_PathVertex { x: 231.0, y: 204.0, tan_in_x: 231.0, tan_in_y: 204.0, tan_out_x: 231.0, tan_out_y: 204.0 }
vertex[311]=PF_PathVertex { x: 1.2196044921875, y: 1.0, tan_in_x: 1.2196044921875, tan_in_y: 1.0, tan_out_x: 1.2196044921875, tan_out_y: 1.0 }
vertex[312]=PF_PathVertex { x: 231.0, y: 205.0, tan_in_x: 231.0, tan_in_y: 205.0, tan_out_x: 231.0, tan_out_y: 205.0 }
vertex[313]=PF_PathVertex { x: 1.0853271484375, y: 1.0, tan_in_x: 1.0853271484375, tan_in_y: 1.0, tan_out_x: 1.0853271484375, tan_out_y: 1.0 }
vertex[314]=PF_PathVertex { x: 232.0, y: 203.0, tan_in_x: 232.0, tan_in_y: 203.0, tan_out_x: 232.0, tan_out_y: 203.0 }
vertex[315]=PF_PathVertex { x: 2.25, y: 3.0, tan_in_x: 2.25, tan_in_y: 3.0, tan_out_x: 2.25, tan_out_y: 3.0 }
