PF_RENDER
pf_path_count=2
path[0] segments=9 open=true
vertex[0]=PF_PathVertex { x: 0.0, y: 100.0, tan_in_x: 0.0, tan_in_y: 100.0, tan_out_x: 0.0, tan_out_y: 100.0 }
vertex[657]=PF_PathVertex { x: 52.0, y: 1.99951171875, tan_in_x: 52.0, tan_in_y: 1.99951171875, tan_out_x: 52.0, tan_out_y: 1.99951171875 }
vertex[658]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[659]=PF_PathVertex { x: 97.0001220703125, y: 50.0, tan_in_x: 97.0001220703125, tan_in_y: 50.0, tan_out_x: 97.0001220703125, tan_out_y: 50.0 }
vertex[660]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[661]=PF_PathVertex { x: 16225.0, y: 28913.5, tan_in_x: 16225.0, tan_in_y: 28913.5, tan_out_x: 16225.0, tan_out_y: 28913.5 }
vertex[662]=PF_PathVertex { x: 97.9998779296875, y: 50.0, tan_in_x: 97.9998779296875, tan_in_y: 50.0, tan_out_x: 97.9998779296875, tan_out_y: 50.0 }
vertex[663]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[664]=PF_PathVertex { x: 15424.0, y: 24673.0, tan_in_x: 15424.0, tan_in_y: 24673.0, tan_out_x: 15424.0, tan_out_y: 24673.0 }
vertex[665]=PF_PathVertex { x: 44.0, y: 51.0, tan_in_x: 44.0, tan_in_y: 51.0, tan_out_x: 44.0, tan_out_y: 51.0 }
vertex[666]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[667]=PF_PathVertex { x: 16050.0, y: 22873.5, tan_in_x: 16050.0, tan_in_y: 22873.5, tan_out_x: 16050.0, tan_out_y: 22873.5 }
vertex[668]=PF_PathVertex { x: 97.0001220703125, y: 51.0, tan_in_x: 97.0001220703125, tan_in_y: 51.0, tan_out_x: 97.0001220703125, tan_out_y: 51.0 }
vertex[669]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[670]=PF_PathVertex { x: 16092.0, y: 28271.0, tan_in_x: 16092.0, tan_in_y: 28271.0, tan_out_x: 16092.0, tan_out_y: 28271.0 }
vertex[671]=PF_PathVertex { x: 45.0, y: 52.0, tan_in_x: 45.0, tan_in_y: 52.0, tan_out_x: 45.0, tan_out_y: 52.0 }
vertex[672]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[673]=PF_PathVertex { x: 16171.0, y: 21974.0, tan_in_x: 16171.0, tan_in_y: 21974.0, tan_out_x: 16171.0, tan_out_y: 21974.0 }
vertex[674]=PF_PathVertex { x: 46.0, y: 52.0, tan_in_x: 46.0, tan_in_y: 52.0, tan_out_x: 46.0, tan_out_y: 52.0 }
vertex[675]=PF_PathVertex { x: 50.0, y: 1.0, tan_in_x: 50.0, tan_in_y: 1.0, tan_out_x: 50.0, tan_out_y: 1.0 }
vertex[676]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[677]=PF_PathVertex { x: 96.0, y: 52.0, tan_in_x: 96.0, tan_in_y: 52.0, tan_out_x: 96.0, tan_out_y: 52.0 }
vertex[678]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[679]=PF_PathVertex { x: 16236.0, y: 30327.0, tan_in_x: 16236.0, tan_in_y: 30327.0, tan_out_x: 16236.0, tan_out_y: 30327.0 }
vertex[680]=PF_PathVertex { x: 97.0001220703125, y: 52.0, tan_in_x: 97.0001220703125, tan_in_y: 52.0, tan_out_x: 97.0001220703125, tan_out_y: 52.0 }
vertex[681]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[682]=PF_PathVertex { x: 15680.0, y: 24673.0, tan_in_x: 15680.0, tan_in_y: 24673.0, tan_out_x: 15680.0, tan_out_y: 24673.0 }
vertex[683]=PF_PathVertex { x: 45.0, y: 52.99951171875, tan_in_x: 45.0, tan_in_y: 52.99951171875, tan_out_x: 45.0, tan_out_y: 52.99951171875 }
vertex[684]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[685]=PF_PathVertex { x: 15784.0, y: 21588.5, tan_in_x: 15784.0, tan_in_y: 21588.5, tan_out_x: 15784.0, tan_out_y: 21588.5 }
vertex[686]=PF_PathVertex { x: 46.0, y: 52.99951171875, tan_in_x: 46.0, tan_in_y: 52.99951171875, tan_out_x: 46.0, tan_out_y: 52.99951171875 }
vertex[687]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[688]=PF_PathVertex { x: 16233.0, y: 29941.5, tan_in_x: 16233.0, tan_in_y: 29941.5, tan_out_x: 16233.0, tan_out_y: 29941.5 }
vertex[689]=PF_PathVertex { x: 47.0, y: 52.99951171875, tan_in_x: 47.0, tan_in_y: 52.99951171875, tan_out_x: 47.0, tan_out_y: 52.99951171875 }
vertex[690]=PF_PathVertex { x: 49.0, y: 1.0, tan_in_x: 49.0, tan_in_y: 1.0, tan_out_x: 49.0, tan_out_y: 1.0 }
vertex[691]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[692]=PF_PathVertex { x: 96.0, y: 52.99951171875, tan_in_x: 96.0, tan_in_y: 52.99951171875, tan_out_x: 96.0, tan_out_y: 52.99951171875 }
vertex[693]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[694]=PF_PathVertex { x: 16128.0, y: 16448.5, tan_in_x: 16128.0, tan_in_y: 16448.5, tan_out_x: 16128.0, tan_out_y: 16448.5 }
vertex[695]=PF_PathVertex { x: 46.0, y: 54.0, tan_in_x: 46.0, tan_in_y: 54.0, tan_out_x: 46.0, tan_out_y: 54.0 }
vertex[696]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[697]=PF_PathVertex { x: 16032.0, y: 20560.5, tan_in_x: 16032.0, tan_in_y: 20560.5, tan_out_x: 16032.0, tan_out_y: 20560.5 }
vertex[698]=PF_PathVertex { x: 47.0, y: 54.0, tan_in_x: 47.0, tan_in_y: 54.0, tan_out_x: 47.0, tan_out_y: 54.0 }
vertex[699]=PF_PathVertex { x: 48.0, y: 1.0, tan_in_x: 48.0, tan_in_y: 1.0, tan_out_x: 48.0, tan_out_y: 1.0 }
vertex[700]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[701]=PF_PathVertex { x: 95.0, y: 54.0, tan_in_x: 95.0, tan_in_y: 54.0, tan_out_x: 95.0, tan_out_y: 54.0 }
vertex[702]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[703]=PF_PathVertex { x: 16240.0, y: 30841.0, tan_in_x: 16240.0, tan_in_y: 30841.0, tan_out_x: 16240.0, tan_out_y: 30841.0 }
vertex[704]=PF_PathVertex { x: 96.0, y: 54.0, tan_in_x: 96.0, tan_in_y: 54.0, tan_out_x: 96.0, tan_out_y: 54.0 }
vertex[705]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[706]=PF_PathVertex { x: 15744.0, y: 16448.5, tan_in_x: 15744.0, tan_in_y: 16448.5, tan_out_x: 15744.0, tan_out_y: 16448.5 }
vertex[707]=PF_PathVertex { x: 47.0, y: 55.0, tan_in_x: 47.0, tan_in_y: 55.0, tan_out_x: 47.0, tan_out_y: 55.0 }
vertex[708]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[709]=PF_PathVertex { x: 16164.0, y: 21074.5, tan_in_x: 16164.0, tan_in_y: 21074.5, tan_out_x: 16164.0, tan_out_y: 21074.5 }
vertex[710]=PF_PathVertex { x: 48.0, y: 55.0, tan_in_x: 48.0, tan_in_y: 55.0, tan_out_x: 48.0, tan_out_y: 55.0 }
vertex[711]=PF_PathVertex { x: 47.0, y: 1.0, tan_in_x: 47.0, tan_in_y: 1.0, tan_out_x: 47.0, tan_out_y: 1.0 }
vertex[712]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[713]=PF_PathVertex { x: 95.0, y: 55.0, tan_in_x: 95.0, tan_in_y: 55.0, tan_out_x: 95.0, tan_out_y: 55.0 }
vertex[714]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[715]=PF_PathVertex { x: 16128.0, y: 16448.5, tan_in_x: 16128.0, tan_in_y: 16448.5, tan_out_x: 16128.0, tan_out_y: 16448.5 }
vertex[716]=PF_PathVertex { x: 47.0, y: 56.0, tan_in_x: 47.0, tan_in_y: 56.0, tan_out_x: 47.0, tan_out_y: 56.0 }
vertex[717]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[718]=PF_PathVertex { x: 15744.0, y: 16448.5, tan_in_x: 15744.0, tan_in_y: 16448.5, tan_out_x: 15744.0, tan_out_y: 16448.5 }
vertex[719]=PF_PathVertex { x: 48.0, y: 56.0, tan_in_x: 48.0, tan_in_y: 56.0, tan_out_x: 48.0, tan_out_y: 56.0 }
vertex[720]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[721]=PF_PathVertex { x: 16229.0, y: 29427.5, tan_in_x: 16229.0, tan_in_y: 29427.5, tan_out_x: 16229.0, tan_out_y: 29427.5 }
vertex[722]=PF_PathVertex { x: 49.0, y: 56.0, tan_in_x: 49.0, tan_in_y: 56.0, tan_out_x: 49.0, tan_out_y: 56.0 }
vertex[723]=PF_PathVertex { x: 45.0, y: 1.99951171875, tan_in_x: 45.0, tan_in_y: 1.99951171875, tan_out_x: 45.0, tan_out_y: 1.99951171875 }
vertex[724]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[725]=PF_PathVertex { x: 94.0, y: 56.0, tan_in_x: 94.0, tan_in_y: 56.0, tan_out_x: 94.0, tan_out_y: 56.0 }
vertex[726]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[727]=PF_PathVertex { x: 16237.0, y: 30455.5, tan_in_x: 16237.0, tan_in_y: 30455.5, tan_out_x: 16237.0, tan_out_y: 30455.5 }
vertex[728]=PF_PathVertex { x: 95.0, y: 56.0, tan_in_x: 95.0, tan_in_y: 56.0, tan_out_x: 95.0, tan_out_y: 56.0 }
vertex[729]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[730]=PF_PathVertex { x: 15744.0, y: 16448.5, tan_in_x: 15744.0, tan_in_y: 16448.5, tan_out_x: 15744.0, tan_out_y: 16448.5 }
vertex[731]=PF_PathVertex { x: 48.0, y: 57.0, tan_in_x: 48.0, tan_in_y: 57.0, tan_out_x: 48.0, tan_out_y: 57.0 }
vertex[732]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[733]=PF_PathVertex { x: 16020.0, y: 19018.5, tan_in_x: 16020.0, tan_in_y: 19018.5, tan_out_x: 16020.0, tan_out_y: 19018.5 }
vertex[734]=PF_PathVertex { x: 94.0, y: 57.0, tan_in_x: 94.0, tan_in_y: 57.0, tan_out_x: 94.0, tan_out_y: 57.0 }
vertex[735]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[736]=PF_PathVertex { x: 16094.0, y: 28528.0, tan_in_x: 16094.0, tan_in_y: 28528.0, tan_out_x: 16094.0, tan_out_y: 28528.0 }
vertex[737]=PF_PathVertex { x: 49.0, y: 58.0, tan_in_x: 49.0, tan_in_y: 58.0, tan_out_x: 49.0, tan_out_y: 58.0 }
vertex[738]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[739]=PF_PathVertex { x: 16155.0, y: 19918.0, tan_in_x: 16155.0, tan_in_y: 19918.0, tan_out_x: 16155.0, tan_out_y: 19918.0 }
vertex[740]=PF_PathVertex { x: 50.0, y: 58.0, tan_in_x: 50.0, tan_in_y: 58.0, tan_out_x: 50.0, tan_out_y: 58.0 }
vertex[741]=PF_PathVertex { x: 43.0, y: 1.0, tan_in_x: 43.0, tan_in_y: 1.0, tan_out_x: 43.0, tan_out_y: 1.0 }
vertex[742]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[743]=PF_PathVertex { x: 93.0, y: 58.0, tan_in_x: 93.0, tan_in_y: 58.0, tan_out_x: 93.0, tan_out_y: 58.0 }
vertex[744]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[745]=PF_PathVertex { x: 16218.0, y: 28014.0, tan_in_x: 16218.0, tan_in_y: 28014.0, tan_out_x: 16218.0, tan_out_y: 28014.0 }
vertex[746]=PF_PathVertex { x: 94.0, y: 58.0, tan_in_x: 94.0, tan_in_y: 58.0, tan_out_x: 94.0, tan_out_y: 58.0 }
vertex[747]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[748]=PF_PathVertex { x: 15520.0, y: 20560.5, tan_in_x: 15520.0, tan_in_y: 20560.5, tan_out_x: 15520.0, tan_out_y: 20560.5 }
vertex[749]=PF_PathVertex { x: 49.0, y: 59.0, tan_in_x: 49.0, tan_in_y: 59.0, tan_out_x: 49.0, tan_out_y: 59.0 }
vertex[750]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[751]=PF_PathVertex { x: 15712.0, y: 28785.0, tan_in_x: 15712.0, tan_in_y: 28785.0, tan_out_x: 15712.0, tan_out_y: 28785.0 }
vertex[752]=PF_PathVertex { x: 50.0, y: 59.0, tan_in_x: 50.0, tan_in_y: 59.0, tan_out_x: 50.0, tan_out_y: 59.0 }
vertex[753]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[754]=PF_PathVertex { x: 16225.0, y: 28913.5, tan_in_x: 16225.0, tan_in_y: 28913.5, tan_out_x: 16225.0, tan_out_y: 28913.5 }
vertex[755]=PF_PathVertex { x: 51.0, y: 59.0, tan_in_x: 51.0, tan_in_y: 59.0, tan_out_x: 51.0, tan_out_y: 59.0 }
vertex[756]=PF_PathVertex { x: 42.0, y: 1.0, tan_in_x: 42.0, tan_in_y: 1.0, tan_out_x: 42.0, tan_out_y: 1.0 }
vertex[757]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[758]=PF_PathVertex { x: 93.0, y: 59.0, tan_in_x: 93.0, tan_in_y: 59.0, tan_out_x: 93.0, tan_out_y: 59.0 }
vertex[759]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[760]=PF_PathVertex { x: 16028.0, y: 20046.5, tan_in_x: 16028.0, tan_in_y: 20046.5, tan_out_x: 16028.0, tan_out_y: 20046.5 }
vertex[761]=PF_PathVertex { x: 50.0, y: 60.0, tan_in_x: 50.0, tan_in_y: 60.0, tan_out_x: 50.0, tan_out_y: 60.0 }
vertex[762]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[763]=PF_PathVertex { x: 16002.0, y: 16705.501953125, tan_in_x: 16002.0, tan_in_y: 16705.501953125, tan_out_x: 16002.0, tan_out_y: 16705.501953125 }
vertex[764]=PF_PathVertex { x: 51.0, y: 60.0, tan_in_x: 51.0, tan_in_y: 60.0, tan_out_x: 51.0, tan_out_y: 60.0 }
vertex[765]=PF_PathVertex { x: 41.0, y: 1.0, tan_in_x: 41.0, tan_in_y: 1.0, tan_out_x: 41.0, tan_out_y: 1.0 }
vertex[766]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[767]=PF_PathVertex { x: 92.0, y: 60.0, tan_in_x: 92.0, tan_in_y: 60.0, tan_out_x: 92.0, tan_out_y: 60.0 }
vertex[768]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[769]=PF_PathVertex { x: 16177.0, y: 22745.0, tan_in_x: 16177.0, tan_in_y: 22745.0, tan_out_x: 16177.0, tan_out_y: 22745.0 }
vertex[770]=PF_PathVertex { x: 51.0, y: 61.0, tan_in_x: 51.0, tan_in_y: 61.0, tan_out_x: 51.0, tan_out_y: 61.0 }
vertex[771]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[772]=PF_PathVertex { x: 16148.0, y: 19018.5, tan_in_x: 16148.0, tan_in_y: 19018.5, tan_out_x: 16148.0, tan_out_y: 19018.5 }
vertex[773]=PF_PathVertex { x: 52.0, y: 61.0, tan_in_x: 52.0, tan_in_y: 61.0, tan_out_x: 52.0, tan_out_y: 61.0 }
vertex[774]=PF_PathVertex { x: 39.0, y: 1.0, tan_in_x: 39.0, tan_in_y: 1.0, tan_out_x: 39.0, tan_out_y: 1.0 }
vertex[775]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[776]=PF_PathVertex { x: 91.0, y: 61.0, tan_in_x: 91.0, tan_in_y: 61.0, tan_out_x: 91.0, tan_out_y: 61.0 }
vertex[777]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[778]=PF_PathVertex { x: 16245.0, y: 31483.5, tan_in_x: 16245.0, tan_in_y: 31483.5, tan_out_x: 16245.0, tan_out_y: 31483.5 }
vertex[779]=PF_PathVertex { x: 92.0, y: 61.0, tan_in_x: 92.0, tan_in_y: 61.0, tan_out_x: 92.0, tan_out_y: 61.0 }
vertex[780]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[781]=PF_PathVertex { x: 15864.0, y: 31869.0, tan_in_x: 15864.0, tan_in_y: 31869.0, tan_out_x: 15864.0, tan_out_y: 31869.0 }
vertex[782]=PF_PathVertex { x: 51.0, y: 62.0, tan_in_x: 51.0, tan_in_y: 62.0, tan_out_x: 51.0, tan_out_y: 62.0 }
vertex[783]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[784]=PF_PathVertex { x: 15648.0, y: 20560.5, tan_in_x: 15648.0, tan_in_y: 20560.5, tan_out_x: 15648.0, tan_out_y: 20560.5 }
vertex[785]=PF_PathVertex { x: 52.0, y: 62.0, tan_in_x: 52.0, tan_in_y: 62.0, tan_out_x: 52.0, tan_out_y: 62.0 }
vertex[786]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[787]=PF_PathVertex { x: 16219.0, y: 28142.5, tan_in_x: 16219.0, tan_in_y: 28142.5, tan_out_x: 16219.0, tan_out_y: 28142.5 }
vertex[788]=PF_PathVertex { x: 53.0, y: 62.0, tan_in_x: 53.0, tan_in_y: 62.0, tan_out_x: 53.0, tan_out_y: 62.0 }
vertex[789]=PF_PathVertex { x: 38.0, y: 1.0, tan_in_x: 38.0, tan_in_y: 1.0, tan_out_x: 38.0, tan_out_y: 1.0 }
vertex[790]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[791]=PF_PathVertex { x: 91.0, y: 62.0, tan_in_x: 91.0, tan_in_y: 62.0, tan_out_x: 91.0, tan_out_y: 62.0 }
vertex[792]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[793]=PF_PathVertex { x: 16096.0, y: 28785.0, tan_in_x: 16096.0, tan_in_y: 28785.0, tan_out_x: 16096.0, tan_out_y: 28785.0 }
vertex[794]=PF_PathVertex { x: 52.0, y: 63.0, tan_in_x: 52.0, tan_in_y: 63.0, tan_out_x: 52.0, tan_out_y: 63.0 }
vertex[795]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[796]=PF_PathVertex { x: 15988.0, y: 31355.0, tan_in_x: 15988.0, tan_in_y: 31355.0, tan_out_x: 15988.0, tan_out_y: 31355.0 }
vertex[797]=PF_PathVertex { x: 53.0, y: 63.0, tan_in_x: 53.0, tan_in_y: 63.0, tan_out_x: 53.0, tan_out_y: 63.0 }
vertex[798]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[799]=PF_PathVertex { x: 16253.0, y: 32511.5, tan_in_x: 16253.0, tan_in_y: 32511.5, tan_out_x: 16253.0, tan_out_y: 32511.5 }
vertex[800]=PF_PathVertex { x: 54.0, y: 63.0, tan_in_x: 54.0, tan_in_y: 63.0, tan_out_x: 54.0, tan_out_y: 63.0 }
vertex[801]=PF_PathVertex { x: 36.0, y: 1.0, tan_in_x: 36.0, tan_in_y: 1.0, tan_out_x: 36.0, tan_out_y: 1.0 }
vertex[802]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[803]=PF_PathVertex { x: 90.0, y: 63.0, tan_in_x: 90.0, tan_in_y: 63.0, tan_out_x: 90.0, tan_out_y: 63.0 }
vertex[804]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[805]=PF_PathVertex { x: 16191.0, y: 24544.0, tan_in_x: 16191.0, tan_in_y: 24544.0, tan_out_x: 16191.0, tan_out_y: 24544.0 }
vertex[806]=PF_PathVertex { x: 91.0, y: 63.0, tan_in_x: 91.0, tan_in_y: 63.0, tan_out_x: 91.0, tan_out_y: 63.0 }
vertex[807]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[808]=PF_PathVertex { x: 15232.0, y: 16448.5, tan_in_x: 15232.0, tan_in_y: 16448.5, tan_out_x: 15232.0, tan_out_y: 16448.5 }
vertex[809]=PF_PathVertex { x: 53.0, y: 63.99951171875, tan_in_x: 53.0, tan_in_y: 63.99951171875, tan_out_x: 53.0, tan_out_y: 63.99951171875 }
vertex[810]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[811]=PF_PathVertex { x: 16139.0, y: 17862.0, tan_in_x: 16139.0, tan_in_y: 17862.0, tan_out_x: 16139.0, tan_out_y: 17862.0 }
vertex[812]=PF_PathVertex { x: 54.0, y: 63.99951171875, tan_in_x: 54.0, tan_in_y: 63.99951171875, tan_out_x: 54.0, tan_out_y: 63.99951171875 }
vertex[813]=PF_PathVertex { x: 35.0, y: 1.0, tan_in_x: 35.0, tan_in_y: 1.0, tan_out_x: 35.0, tan_out_y: 1.0 }
vertex[814]=PF_PathVertex { x: 16256.0, y: 0.0, tan_in_x: 16256.0, tan_in_y: 0.0, tan_out_x: 16256.0, tan_out_y: 0.0 }
vertex[815]=PF_PathVertex { x: 89.0, y: 63.99951171875, tan_in_x: 89.0, tan_in_y: 63.99951171875, tan_out_x: 89.0, tan_out_y: 63.99951171875 }
vertex[816]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[817]=PF_PathVertex { x: 16241.0, y: 30969.5, tan_in_x: 16241.0, tan_in_y: 30969.5, tan_out_x: 16241.0, tan_out_y: 30969.5 }
vertex[818]=PF_PathVertex { x: 90.0, y: 63.99951171875, tan_in_x: 90.0, tan_in_y: 63.99951171875, tan_out_x: 90.0, tan_out_y: 63.99951171875 }
vertex[819]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[820]=PF_PathVertex { x: 15856.0, y: 30841.0, tan_in_x: 15856.0, tan_in_y: 30841.0, tan_out_x: 15856.0, tan_out_y: 30841.0 }
vertex[821]=PF_PathVertex { x: 53.0, y: 65.0, tan_in_x: 53.0, tan_in_y: 65.0, tan_out_x: 53.0, tan_out_y: 65.0 }
vertex[822]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[823]=PF_PathVertex { x: 15616.0, y: 16448.5, tan_in_x: 15616.0, tan_in_y: 16448.5, tan_out_x: 15616.0, tan_out_y: 16448.5 }
vertex[824]=PF_PathVertex { x: 54.0, y: 65.0, tan_in_x: 54.0, tan_in_y: 65.0, tan_out_x: 54.0, tan_out_y: 65.0 }
